obj_type,vpid,snomed_id,bnf_code,dmd_name,bnf_name,form_route
amp,9055711000001109,9053111000001107,020802000AAAAAA,Coumarin 100mg capsules (Special Order),Coumarin 100mg capsules,capsule.oral
amp,29903211000001100,29902111000001100,0208020AABBAAAA,Lixiana 15mg tablets (Daiichi Sankyo UK Ltd),Lixiana 15mg tablets,tablet.oral
amp,29903311000001108,29902411000001105,0208020AABBABAB,Lixiana 30mg tablets (Daiichi Sankyo UK Ltd),Lixiana 30mg tablets,tablet.oral
amp,29903411000001101,29902711000001104,0208020AABBACAC,Lixiana 60mg tablets (Daiichi Sankyo UK Ltd),Lixiana 60mg tablets,tablet.oral
amp,319740004,738511000001103,0208020H0BBAAAA,Sinthrome 1mg tablets (Norgine Pharmaceuticals Ltd),Sinthrome 1mg tablets,tablet.oral
amp,374449003,16014911000001106,0208020I0AAAGAG,Pentosan polysulfate sodium 100mg capsules (Special Order),Pentosan polysulfate sodium 100mg capsules,capsule.oral
amp,10475011000001103,10475411000001107,0208020I0BBAAAB,Fibrase 50mg capsules (Imported (Italy)),Fibrase 50mg capsules,capsule.oral
amp,374449003,10478111000001107,0208020I0BEAAAG,Elmiron 100mg capsules (Teva UK Ltd),Elmiron 100mg capsules (Teva),capsule.oral
amp,374449003,23669711000001108,0208020I0BEABAG,Elmiron 100mg capsules (Imported (United States)),Elmiron 100mg capsules (Imported),capsule.oral
amp,374449003,35654611000001103,0208020I0BEACAG,Elmiron 100mg capsules (Consilient Health Ltd),Elmiron 100mg capsules (Consilient Health),capsule.oral
amp,374449003,35749911000001102,0208020I0BEADAG,Elmiron 100mg capsules (Sovereign Medical Ltd),Elmiron 100mg capsules (Sovereign Medical),capsule.oral
amp,319745009,3780911000001106,0208020N0AAAAAA,Phenindione 10mg tablets (A A H Pharmaceuticals Ltd),Phenindione 10mg tablets,tablet.oral
amp,319745009,3781211000001108,0208020N0AAAAAA,Phenindione 10mg tablets (Advanz Pharma),Phenindione 10mg tablets,tablet.oral
amp,319745009,3781411000001107,0208020N0AAAAAA,Phenindione 10mg tablets (Alliance Healthcare (Distribution) Ltd),Phenindione 10mg tablets,tablet.oral
amp,319746005,3782011000001106,0208020N0AAABAB,Phenindione 25mg tablets (A A H Pharmaceuticals Ltd),Phenindione 25mg tablets,tablet.oral
amp,319746005,3782311000001109,0208020N0AAABAB,Phenindione 25mg tablets (Advanz Pharma),Phenindione 25mg tablets,tablet.oral
amp,319746005,3782511000001103,0208020N0AAABAB,Phenindione 25mg tablets (Alliance Healthcare (Distribution) Ltd),Phenindione 25mg tablets,tablet.oral
amp,319747001,3783211000001107,0208020N0AAACAC,Phenindione 50mg tablets (A A H Pharmaceuticals Ltd),Phenindione 50mg tablets,tablet.oral
amp,319747001,3783611000001109,0208020N0AAACAC,Phenindione 50mg tablets (Advanz Pharma),Phenindione 50mg tablets,tablet.oral
amp,319747001,3783811000001108,0208020N0AAACAC,Phenindione 50mg tablets (Alliance Healthcare (Distribution) Ltd),Phenindione 50mg tablets,tablet.oral
amp,24351511000001102,24226511000001103,0208020S0BBAAAA,Marcoumar 3mg tablets (Imported (Germany)),Marcoumar 3mg tablets,tablet.oral
amp,319733000,272711000001102,0208020V0AAAAAA,Warfarin 1mg tablets (IVAX Pharmaceuticals UK Ltd),Warfarin 1mg tablets,tablet.oral
amp,319733000,303111000001107,0208020V0AAAAAA,Warfarin 1mg tablets (Actavis UK Ltd),Warfarin 1mg tablets,tablet.oral
amp,319733000,321511000001106,0208020V0AAAAAA,Warfarin 1mg tablets (Sandoz Ltd),Warfarin 1mg tablets,tablet.oral
amp,319733000,421411000001103,0208020V0AAAAAA,Warfarin 1mg tablets (A A H Pharmaceuticals Ltd),Warfarin 1mg tablets,tablet.oral
amp,319733000,437711000001102,0208020V0AAAAAA,Warfarin 1mg tablets (Teva UK Ltd),Warfarin 1mg tablets,tablet.oral
amp,319733000,524811000001109,0208020V0AAAAAA,Warfarin 1mg tablets (Kent Pharmaceuticals Ltd),Warfarin 1mg tablets,tablet.oral
amp,319733000,590411000001106,0208020V0AAAAAA,Warfarin 1mg tablets (The Boots Company Plc),Warfarin 1mg tablets,tablet.oral
amp,319733000,739511000001109,0208020V0AAAAAA,Warfarin 1mg tablets (Alliance Healthcare (Distribution) Ltd),Warfarin 1mg tablets,tablet.oral
amp,319733000,746411000001102,0208020V0AAAAAA,Warfarin 1mg tablets (Mylan),Warfarin 1mg tablets,tablet.oral
amp,319733000,9798311000001105,0208020V0AAAAAA,Warfarin 1mg tablets (Almus Pharmaceuticals Ltd),Warfarin 1mg tablets,tablet.oral
amp,319733000,10138911000001108,0208020V0AAAAAA,Warfarin 1mg tablets (Zentiva),Warfarin 1mg tablets,tablet.oral
amp,319733000,10418211000001107,0208020V0AAAAAA,Warfarin 1mg tablets (Arrow Generics Ltd),Warfarin 1mg tablets,tablet.oral
amp,319733000,16071211000001106,0208020V0AAAAAA,Warfarin 1mg tablets (Bristol Laboratories Ltd),Warfarin 1mg tablets,tablet.oral
amp,319733000,17876711000001107,0208020V0AAAAAA,Warfarin 1mg tablets (Phoenix Healthcare Distribution Ltd),Warfarin 1mg tablets,tablet.oral
amp,319733000,19835411000001102,0208020V0AAAAAA,Warfarin 1mg tablets (APC Pharmaceuticals & Chemicals (Europe) Ltd),Warfarin 1mg tablets,tablet.oral
