type,id,bnf_code,nm
amp,9032811000001109,0208020W0BCAAA0,Alere INRatio testing strips (Alere Ltd)
amp,13565111000001103,0208010ABBBAEAE,Arixtra 1.5mg/0.3ml solution for injection pre-filled syringes (Aspen Pharma Trading Ltd)
amp,9206111000001104,0208010ABBBADAD,Arixtra 10mg/0.8ml solution for injection pre-filled syringes (Aspen Pharma Trading Ltd)
amp,4332811000001106,0208010ABBBAAAA,Arixtra 2.5mg/0.5ml solution for injection pre-filled syringes (Aspen Pharma Trading Ltd)
amp,9205511000001101,0208010ABBBABAB,Arixtra 5mg/0.4ml solution for injection pre-filled syringes (Aspen Pharma Trading Ltd)
amp,9205811000001103,0208010ABBBACAC,Arixtra 7.5mg/0.6ml solution for injection pre-filled syringes (Aspen Pharma Trading Ltd)
amp,35566911000001104,0208010D0BEAEAE,Arovi 100mg/1ml solution for injection pre-filled syringes (ROVI Biotech Ltd)
amp,35559211000001107,0208010D0BEAGAF,Arovi 120mg/0.8ml solution for injection pre-filled syringes (ROVI Biotech Ltd)
amp,35559411000001106,0208010D0BEAFAG,Arovi 150mg/1ml solution for injection pre-filled syringes (ROVI Biotech Ltd)
amp,35569511000001101,0208010D0BEAAAA,Arovi 20mg/0.2ml solution for injection pre-filled syringes (ROVI Biotech Ltd)
amp,35569011000001109,0208010D0BEABAB,Arovi 40mg/0.4ml solution for injection pre-filled syringes (ROVI Biotech Ltd)
amp,35568611000001106,0208010D0BEACAC,Arovi 60mg/0.6ml solution for injection pre-filled syringes (ROVI Biotech Ltd)
amp,35567911000001101,0208010D0BEADAD,Arovi 80mg/0.8ml solution for injection pre-filled syringes (ROVI Biotech Ltd)
amp,3854011000001105,0208010P0BBAAAB,Canusal 200units/2ml patency solution ampoules (Wockhardt UK Ltd)
amp,4199111000001108,0208010D0BBAEAE,Clexane 100mg/1ml solution for injection pre-filled syringes (Sanofi)
amp,3826311000001101,0208010D0BBAAAA,Clexane 20mg/0.2ml solution for injection pre-filled syringes (Sanofi)
amp,11507011000001102,0208010D0BBAHAH,Clexane 300mg/3ml solution for injection multidose vials (Sanofi)
amp,3825411000001104,0208010D0BBABAB,Clexane 40mg/0.4ml solution for injection pre-filled syringes (Sanofi)
amp,4199811000001101,0208010D0BBACAC,Clexane 60mg/0.6ml solution for injection pre-filled syringes (Sanofi)
amp,4199511000001104,0208010D0BBADAD,Clexane 80mg/0.8ml solution for injection pre-filled syringes (Sanofi)
amp,4198711000001100,0208010D0BBAFAF,Clexane Forte 120mg/0.8ml solution for injection pre-filled syringes (Sanofi)
amp,4198211000001107,0208010D0BBAGAG,Clexane Forte 150mg/1ml solution for injection pre-filled syringes (Sanofi)
amp,33479111000001102,0208020W0BBACA0,CoaguChek PT Test testing strips 06688721 (Roche Diagnostics Ltd)
amp,854311000001103,0208020W0BBAAA0,CoaguChek PT testing strips (Roche Diagnostics Ltd)
amp,34209311000001107,0208020W0BBADA0,CoaguChek XS PT Test PST testing strips 07671687019 (Roche Diagnostics Ltd)
amp,10186011000001104,0208020W0BBABA0,CoaguChek XS PT testing strips (Roche Diagnostics Ltd)
amp,33427611000001104,0208010C0AAAAAA,Danaparoid sodium 750units/0.6ml solution for injection ampoules (Alliance Healthcare (Distribution) Ltd)
amp,32754811000001107,0208010C0AAAAAA,Danaparoid sodium 750units/0.6ml solution for injection ampoules (Aspen Pharma Trading Ltd)
amp,19506911000001105,0208020Z0BBAAAA,Eliquis 2.5mg tablets (Bristol-Myers Squibb Pharmaceuticals Ltd)
amp,21677511000001105,0208020Z0BBABAB,Eliquis 5mg tablets (Bristol-Myers Squibb Pharmaceuticals Ltd)
amp,35654611000001103,0208020I0BEACAG,Elmiron 100mg capsules (Consilient Health Ltd)
amp,35749911000001102,0208020I0BEADAG,Elmiron 100mg capsules (Sovereign Medical Ltd)
amp,35084011000001109,0208010D0BDAEAE,Enoxaparin Becat 100mg/1ml solution for injection pre-filled syringes (ROVI Biotech Ltd)
amp,35083211000001102,0208010D0BDAAAA,Enoxaparin Becat 20mg/0.2ml solution for injection pre-filled syringes (ROVI Biotech Ltd)
amp,35083411000001103,0208010D0BDABAB,Enoxaparin Becat 40mg/0.4ml solution for injection pre-filled syringes (ROVI Biotech Ltd)
amp,35083611000001100,0208010D0BDACAC,Enoxaparin Becat 60mg/0.6ml solution for injection pre-filled syringes (ROVI Biotech Ltd)
amp,35083811000001101,0208010D0BDADAD,Enoxaparin Becat 80mg/0.8ml solution for injection pre-filled syringes (ROVI Biotech Ltd)
amp,10475411000001107,0208020I0BBAAAB,Fibrase 50mg capsules (Imported (Italy))
amp,4627711000001106,0208010E0BBABAB,Flolan 1.5mg powder and solvent (pH10.5) for solution for infusion vials (GlaxoSmithKline UK Ltd)
amp,32485411000001106,0208010ABAAADAD,Fondaparinux sodium 10mg/0.8ml solution for injection pre-filled syringes (Dr Reddy's Laboratories (UK) Ltd)
amp,32484811000001107,0208010ABAAAAAA,Fondaparinux sodium 2.5mg/0.5ml solution for injection pre-filled syringes (Dr Reddy's Laboratories (UK) Ltd)
amp,32485011000001102,0208010ABAAABAB,Fondaparinux sodium 5mg/0.4ml solution for injection pre-filled syringes (Dr Reddy's Laboratories (UK) Ltd)
amp,35215411000001107,0208010ABAAACAC,Fondaparinux sodium 7.5mg/0.6ml solution for injection pre-filled syringes (A A H Pharmaceuticals Ltd)
amp,32485211000001107,0208010ABAAACAC,Fondaparinux sodium 7.5mg/0.6ml solution for injection pre-filled syringes (Dr Reddy's Laboratories (UK) Ltd)
amp,3967611000001107,0208010L0BBAFAF,"Fragmin 10,000units/0.4ml solution for injection pre-filled syringes (Pfizer Ltd)"
